:KtNr	Kontonavn	Type	Moms	ΣFra-Kt	V-Kurs	Saldo	Genvej	Status
10	RESULTATOPGØRELSE	H		0	100	0	G 	Aktiv
100	OMSÆTNING:	H		0	100	0	 	Aktiv
1000	Udført arbejde	D	S1	0	100	0	U	Aktiv
1100	Varesalg DK	D	S1	0	100	0	S	Aktiv
1200	Salg af ydelser indenfor EU	D		0	100	0	Y	Aktiv
1220	Salg af varer indenfor EU	D		0	100	0	G	Aktiv
1250	Salg af ydelser udenfor EU	D		0	100	0	G	Aktiv
1270	Salg af varer udenfor EU	D		0	100	0	G	Aktiv
1290	Salg af varer og ydelser udenfor EU	Z		1250	100	0	G	Aktiv
1300	Fragt ydet	D	S1	0	100	0	F	Aktiv
1800	Igangværende arbejder	D		0	100	0	I	Aktiv
1900	Tab på debitorer	D	S1	0	100	0	T	Aktiv
1950	OMSÆTNING I ALT	Z		100	100	0	G	Aktiv
2000	VARIABLE OMKOSTNINGER:	H		0	100	0	 	Aktiv
2001	VAREFORBRUG:	H		0	100	0	 	Aktiv
2050	Ydelseskøb i DK	D	K1	0	100	0	k	Aktiv
2100	Varekøb i DK	D	K1	0	100	0	V	Aktiv
2300	Fragt modtaget	D	K1	0	100	0	f	Aktiv
2400	Leje driftsmidler	D	K1	0	100	0	D	Aktiv
2500	Forbrug egne varer	D	K1	0	100	0	E	Aktiv
2600	Lagerregulering	D		0	100	0	 	Aktiv
2700	Køb af ydelser i EU	D	Y1	0	100	0	G	Aktiv
2720	Køb af ydelser udenfor EU	D	Y1	0	100	0	G	Aktiv
2800	Køb af varer i EU	D	E1	0	100	0	G	Aktiv
2820	Varekøb udenfor EU	D	E1	0	100	0	G	Aktiv
2850	VAREFORBRUG I ALT	Z		2000	100	0	G	Aktiv
2899	FREMMED ARBEJDE	H		0	100	0	G	Aktiv
2900	Fremmed arbejde	D	K1	0	100	0	G	Aktiv
3000	VAREFORBRUG OG FREMMEDE ARBEJDE	Z		2000	100	0	G	Aktiv
3500	DÆKNINGSBIDRAG I	Z		1	100	0	G	Aktiv
4099	LØNNINGER:	H		0	100	0	G	Aktiv
4100	Løn, A-indkomst	D		0	100	0	G	Aktiv
4110	Medarbejder ATP	D		0	100	0	G	Aktiv
4120	Medarbejder pension	D		0	100	0	G	Aktiv
4125	Bruttoløn	Z		4100	100	0	G	Aktiv
4130	Bidragsfri A-indkomst	D		0	100	0	G	Aktiv
4140	Særlig indkomst	D		0	100	0	G	Aktiv
4150	Personalegoder	D		0	100	0	G	Aktiv
4160	Tillæg	D		0	100	0	G	Aktiv
4170	Optjent SH (søgne-/hellligdagsbetaling)	D		0	100	0	G	Aktiv
4200	Feriepenge brutto	D		0	100	0	G	Aktiv
4205	AM-indkomst	D		0	100	0	G	Aktiv
4210	Virksomhed ATP	D		0	100	0	G	Aktiv
4220	Virksomhed pension	D		0	100	0	G	Aktiv
4230	DA Barsel	D		0	100	0	G	Aktiv
4240	Refusion sygedagpenge	D		0	100	0	G	Aktiv
4249	LØNNINGER I ALT	Z		4000	100	0	G	Aktiv
4250	DÆKNINGSBIDRAG II	Z		1	100	0	G	Aktiv
4308	Øvrige omkostninger:	H		0	100	0	G	Aktiv
4309	Øvrige personaleomkostninger:	H		0	100	0	G	Aktiv
4310	Arbejdstøj	D		0	100	0	G	Aktiv
4320	AER/AES/ATP-fib	D		0	100	0	G	Aktiv
4330	Personaleforsikringer	D		0	100	0	G	Aktiv
